,Perl.Handler,Perl.Keyword,Perl.Params,Perl.ParamCount,Py.Handler,Py.Keyword,Py.Params,Py.ParamCount,Owner,Remarks,Match,Column12,Column13,Column14,Column15,Column16
0,ADBHandler,adbroot,,0,UtilityHandler,runadbcommand,command:timeout:get_output:verify_output,,Hasan,Working is similar,KeywordMatch,,,abortifjobinqueue,,
1,ADBHandler,modifyadbfile,filefullname,1,ADBHandler,modifyadbfile,source:regex:keywd:force_local,0.0,Autogen,,KeywordMatch,,,,,
2,ADBHandler,runadbcommand,command:timeout:InSocket:ue_name,4,UtilityHandler,runadbcommand,command:timeout:get_output:verify_output,4.0,Autogen,,ParamsCountMatch,,,,,
3,ADBHandler,runadbsetprop,command:timeout,2,ADBHandler,runadbsetprop,command:timeout,2.0,Autogen,,ParamsMatch,,,,,
4,ADBHandler,sendadbcommands,ABCD,99,ADBHandler,sendadbcommands,,99.0,,,ParamsMatch,,,,,
5,ADBHandler,startadblogging,(),0,ADBHandler,startadblogging,,0.0,Autogen,,ParamsMatch,,,,,
6,ADBHandler,startandroidscreenrecording,screen_resolution:bit_rate,2,ADBHandler,startandroidscreenrecording,resolution,1.0,Autogen,,KeywordMatch,,,,,
7,ADBHandler,starttcpdumpslog,interface:uename,2,ADBHandler,starttcpdumpslog,size:count:file_size:seconds:interface:tstamptype:snaplen:precision:mode:type:filecount:datalinktype:user,0.0,Autogen,,KeywordMatch,,,,,
8,ADBHandler,stopadblogging,(),0,ADBHandler,stopadblogging,,0.0,Autogen,,ParamsMatch,,,,,
9,ADBHandler,stopandroidscreenrecording,(),0,ADBHandler,stopandroidscreenrecording,,0.0,Autogen,,ParamsMatch,,,,,
10,ADBHandler,stoptcpdumpslog,interface:uename:timeout,3,ADBHandler,stoptcpdumpslog,interface,0.0,Autogen,,KeywordMatch,,,,,
11,AgilentHandler,endmtvoicecallonagilent,,0,AgilentHandler,endvoicecallonagilent,,,Hasan,,KeywordMatch,,,,,
12,AgilentHandler,originatemtvoicecallonagilent,,0,AgilentHandler,originatevoicecallonagilent,,,Hasan,,KeywordMatch,,,,,
13,AgilentHandler,sendagilentcommand,,0,AgilentHandler,sendcommandonagilent,cmdstr:cmdval:valtype:skipchk,,Hasan,,KeywordMatch,,,,,
14,AgilentHandler,setupcdmaonagilent,(),0,AgilentHandler,setupcdmaonagilent,band:chan:protocol:rconfig:mode,5.0,Autogen,,KeywordMatch,,,,,
15,AgilentHandler,setupgsmonagilent,(),0,AgilentHandler,setupgsmonagilent,band:arfcn:mnc:mcc:mode,5.0,Autogen,,KeywordMatch,,,,,
16,AgilentHandler,setupwcdmaonagilent,(),0,AgilentHandler,setupwcdmaonagilent,band:uarfcn:mcc:mnc:mode,5.0,Autogen,,KeywordMatch,,,,,
17,APAHandler,endmtvoicecallonapa,,0,PAHandler ,endmtcallonpa,esn,,Hasan,,KeywordMatch,,,,,
18,APAHandler,originatemtvoicecallonapa,,0,PAHandler ,makemtcallonpa,esn,,Hasan,,KeywordMatch,,,,,
19,APAHandler,sendrawcommandonapa,,0,PAHandler ,sendrawcommandonpa,cmd:waittime,,Hasan,,KeywordMatch,,,,,
20,ATHandler,clearacceptableatfailures,(),0,DsATHandler,clearacceptableatfailures,,0.0,Autogen,,ParamsMatch,,,,,
21,ATHandler,registerfwdatcommand,(),0,DsATHandler,registerfwdatcommand,cmd_name_list:command:abort_flag,2.0,Autogen,,KeywordMatch,,,,,
22,ATHandler,sendatcommand,dun_name:atcommand:time_out:expected_result,4,DsATHandler,sendatcommand,atcommand:timeout:expected_result,2.0,Autogen,,KeywordMatch,,,,,
23,ATHandler,sendatcommands,dun_name,1,DsATHandler,sendatcommands,atcommand:command:timeout,2.0,Autogen,,KeywordMatch,,,,,
24,ATHandler,setacceptableatfailures,(),0,DsATHandler,setacceptableatfailures,user_input:command,1.0,Autogen,,KeywordMatch,,,,,
25,ATHandler,validatefwdatcommand,dun_name:atcommand:cmd_result:response_type:time_out,5,DsATHandler,validatefwdatcommand,atcommand:cmd_result:response_type:timeout:at_resp_value:at_resp,5.0,Autogen,,ParamsCountMatch,,,,,
26,BOAHandler,configureboarrcconnectionrelease,,0,BOAHandler,sendrrcreleaseonboa,boa_name:imsi,,Jagdish,,KeywordMatch,,,,,
27,BOAHandler,configurerrcconnectionreleaseonboa,,0,BOAHandler,sendrrcreleaseonboa,boa_name:imsi,,Jagdish,In MTFPy its imsi based rrc release,KeywordMatch,,,,,
28,BOAHandler,starthandoverproceduretoeutranonboa,,0,BOAHandler,starthandovertoeutraonboa,boa_name:imsi:pci:urnti:enbid:testsetid:srcrat,,Hasan,,KeywordMatch,,,,,
29,BOAHandler,originatemtvoicecallonboa,,0,BOAHandler,startmtvoicecallonboa,boa_name:imsi,,Hasan,,KeywordMatch,,,,,
